Sample1;IR88888-UBN3-4;Sample3;
Samplex;IR3000001 - UBN3;IR64 - 64 -4B ;
Sample2;IR05U121;IR06H101S;
Sample3;IR06H101;IR 88888-C3-11;
Sample4;IR88888 - UBN3 -4 B- 897 ;IR64 - 64 -4B ;
Sample5;IR9 - AJY7K-4B -7777;IR 64;
IR02A127/IR10F630;IR02A127;IR10F629;
IR02A127/IR10F699;IR02A127;IR10F630;
IR02A496/ASD 1;IR02A127;IR10F699;
IR02A496/CIHERANG;IR02A496;ASD 1;
IR02A496/INMAYEBAW;IR02A496;CIHERANG;
IR04A115/IR06F148;IR02A496;INMAYEBAW;
IR04A115/IR06F393;IR04A115;IR06F148;
IR04A115/IR06F459;IR04A115;IR06F393;
IRRI 151/IRRI 149;IR04A115;IR06F459;
IRRI 151/IR07F297;IRRI 151;IRRI 149;
IRRI 151/IR10F221;IRRI 151;IR07F297;
IR05N412/IR10F379;IRRI 151;IR10F221;
IR05N412/IR10F382;IR05N412;IR10F379;
IR05N412/IR10F388;IR05N412;IR10F382;
IR05N419/IR10F402;IR05N412;IR10F388;
IR05N419/IR 87707-446-B-B-B;IR05N419;IR10F402;
IR05N419/IR 88633:1-66-B-1-B;IR05N419;IR 87707-446-B-B-B;
IR06A145/IR 93312-30-101-20-3-66-6;IR06A145;IR 93312-30-101-20-13-64-21;
IR06A145/IR10L137;IR06A145;IR 93312-30-101-20-3-66-6;
IR06A150/IR10L149;IR06A145;IR10L137;
IR06A150/IR 50;IR06A150;IR10L149;
IR06A150/IR 66;IR06A150;IR 50;
IR06N170/KALA RATA 1-24;IR06A150;IR 66;
IR06N170/KHAIYAN;IR06N170;KALA RATA 1-24;
IR06N170/KHO;IR06N170;KHAIYAN;
IR06N209/IR 97703-457-42-13;IR06N170;KHO;
IR06N209/IR 97703-468-21-39;IR06N209;IR 97703-457-42-13;
IR06N209/MANAWTHUKHA;IR06N209;IR 97703-468-21-39;
IR06N234/IRRI 127;IR06N209;MANAWTHUKHA;
IR06N234/IRRI 134;IR06N234;IRRI 127;
IR06N234/MA ZHAN (RED);IR06N234;IRRI 134;
IR08A172/MEKONGGA;IR06N234;MA ZHAN (RED);
IR08A172/MTU 1010;IR08A172;MEKONGGA;
IR08A172/NANHI;IR08A172;MTU 1010;
IR08N134/NSICRC 112;IR08A172;NANHI;
IR08N134/NSIC RC 146;IR08N134;NSICRC 112;
IR08N134/OM 4498;IR08N134;NSIC RC 146;
IR08N136/PH 218-5-3-1;IR08N134;OM 4498;
IR08N136/TKM 9;IR08N136;SAN HUANG ZHAN NO 2;
IR08N185/A 69-1;IR08N136;TKM 9;
IR08N185/BINADHAN 7;IR08N185;AZUCENA;
IR09A104/BR 28;IR08N185;BINADHAN 7;
IR09A104/BR 29;IR09A104;BR 28;
IR09A104/CAPSULE;IR09A104;BR 29;
IR09A136/CHERIVIRUPPU;IR09A104;CAPSULE;
IR09A136/CSR 36;IR09A136;CHERIVIRUPPU;
IR09A136/IR 66946-3R-116-1-1;IR09A136;CSR 36;
IR09N274/IR 66946-3R-149-1-1;IR09A136;IR 66946-3R-116-1-1;
IR09N274/IR 29;IR09N274;IR 66946-3R-149-1-1;
IR09N274/IR 55179-3B-11-3;IR09N274;IR 29;
IR09N473/IR03W134;IR09N274;IR 55179-3B-11-3;
IR09N473/IR 87969-B-SDO 6-3-2-B;IR09N473;IR03W134;
IR09N473/IR06M139;IR09N473;IR 87969-B-SDO 6-3-2-B;
IR09N499/IR06M143;IR09N473;IR06M139;
IR09N499/IR 58443-6B-10-3;IR09N499;IR06M143;
IR09N499/IRRI 147;IR09N499;IR 58443-6B-10-3;
IR09N500/IR 70023-4B-R-12-3-1;IR09N499;IRRI 147;
IR09N500/IRRI 165;IR09N500;IR 70023-4B-R-12-3-1;
IR09N500/IR10F339;IR09N500;IRRI 165;
IR09N522/IR10F365;IR09N500;IR10F339;
IR09N522/IR10F469;IR09N522;IR10F365;
IR09N522/IR10F501;IR09N522;IR10F469;
IR09N542/IR10F548;IR09N522;IR10F501;
IR09N542/IR10F558;IR09N542;IR10F548;
IR09N542/IR10F595;IR09N542;IR10F558;
IR10F290/IR10F616;IR09N542;IR10F595;
IR10F290/IR10F627;IR10F290;IR10F616;
IR10F290/IR10F629;IR10F290;IR10F627;
IR10F388/IR10F630;IR10F290;IR10F629;
IR10F388/IR10F699;IR10F388;IR10F630;
IR10F388/ASD 1;IR10F388;IR10F699;
IR10M122/CIHERANG;IR10F388;ASD 1;
IR10M122/INMAYEBAW;IR10M122;CIHERANG;
IR10M122/IR06F148;IR10M122;INMAYEBAW;
IR10M144/IR06F393;IR10M122;IR06F148;
IR10M144/IR06F459;IR10M144;IR06F393;
IR10M144/IRRI 149;IR10M144;IR06F459;
IR10N105/IR07F297;IR10M144;IRRI 149;
IR10N105/IR10F221;IR10N105;IR07F297;
IR10N105/IR10F379;IR10N105;IR10F221;
IR10N108/IR10F382;IR10N105;IR10F379;
IR10N108/IR10F388;IR10N108;IR10F382;
IR10N108/IR10F402;IR10N108;IR10F388;
IR10N184/IR 87707-446-B-B-B;IR10N108;IR10F402;
IR10N226/IR 93312-30-101-20-3-66-6;IR10N225;IR 93312-30-101-20-13-64-21;
IR10N226/IR10L137;IR10N226;IR 93312-30-101-20-3-66-6;
IR10N226/IR10L149;IR10N226;IR10L137;
IR10N277/IR 50;IR10N226;IR10L149;
IR10N277/IR 66;IR10N277;IR 50;
IR10N277/KALA RATA 1-24;IR10N277;IR 66;
IR10N303/KHAIYAN;IR10N277;KALA RATA 1-24;
IR10N303/KHO;IR10N303;KHAIYAN;
IR10N303/IR 97703-457-42-13;IR10N303;KHO;
IR10N304/IR 97703-468-21-39;IR10N303;IR 97703-457-42-13;
IR10N304/MANAWTHUKHA;IR10N304;IR 97703-468-21-39;
IR10N304/IRRI 127;IR10N304;MANAWTHUKHA;
PR 30245-10-414/IRRI 134;IR10N304;IRRI 127;
IRRI 146/IR10F379;IRRI 146;IR10F221;
IRRI 154/IR10F382;IRRI 146;IR10F379;
IRRI 154/IR10F388;IRRI 154;IR10F382;
IRRI 104/IR10F402;IRRI 154;IR10F388;
IRRI 104/IR 87707-446-B-B-B;IRRI 104;IR10F402;
IRRI 105/IR 88633:1-66-B-1-B;IRRI 104;IR 87707-446-B-B-B;
IR05F102/IR 93312-30-101-20-3-66-6;IR05F102;IR 93312-30-101-20-13-64-21;
IR07F291/IR10L137;IR05F102;IR 93312-30-101-20-3-66-6;
IR07F291/IR10L149;IR07F291;IR10L137;
IR09F173/IR 50;IR07F291;IR10L149;
IR09F173/IR 66;IR09F173;IR 50;
IR09F436/KALA RATA 1-24;IR09F173;IR 66;
IR09F437/KHO;IR09F436;KHAIYAN;
IR09F437/IR 97703-457-42-13;IR09F437;KHO;
IR10F109/IR 97703-468-21-39;IR09F437;IR 97703-457-42-13;
IR10F109/MANAWTHUKHA;IR10F109;IR 97703-468-21-39;
IR10F187/IRRI 127;IR10F109;MANAWTHUKHA;
IR10F187/IRRI 134;IR10F187;IRRI 127;
IR10F192/MA ZHAN (RED);IR10F187;IRRI 134;
IR10F192/MEKONGGA;IR10F192;MA ZHAN (RED);
IR10F198/MTU 1010;IR10F192;MEKONGGA;
IR10F198/NANHI;IR10F198;MTU 1010;
IR10F203/NSICRC 112;IR10F198;NANHI;
IR10F203/NSIC RC 146;IR10F203;NSICRC 112;
IR10F221/OM 4498;IR10F203;NSIC RC 146;
IR10F221/PH 218-5-3-1;IR10F221;OM 4498;
IRRI 119/TKM 9;IRRI 119;SAN HUANG ZHAN NO 2;
IR 72046-B-R-3/A 69-1;IRRI 119;TKM 9;
IR 72046-B-R-3/AZUCENA;IR 72046-B-R-3;A 69-1;
IR07T118/CENTAURO;IR 72046-B-R-3;AZUCENA;
IR07T118/COLOMBIA XXI;IR07T118;CENTAURO;
IR07T118/DASAN;IR07T118;COLOMBIA XXI;
MANAW THUKHA/DULAR;IR07T118;DASAN;
MANAW THUKHA/FEDEARROZ 2000;MANAW THUKHA;DULAR;
MANAW THUKHA/FEDEARROZ 21;MANAW THUKHA;FEDEARROZ 2000;
SADRI/FEDEARROZ 473;MANAW THUKHA;FEDEARROZ 21;
SADRI/FEDEARROZ MOCARE;SADRI;FEDEARROZ 473;
IR 13240-108-2-2-3/GIZA 178;SADRI;FEDEARROZ MOCARE;
IR 13240-108-2-2-3/IDSA 77;IR 13240-108-2-2-3;GIZA 178;
ITA 306/IR 2006-P12-12-2-2;IR 13240-108-2-2-3;IDSA 77;
ITA 306/IR 2307-247-2-2-3;ITA 306;IR 2006-P12-12-2-2;
FH 132/IR 6 (PAKISTAN);ITA 306;IR 2307-247-2-2-3;
SARO 5/IR10C112;FH 132;IR 72;
SARO 5/IR10C114;SARO 5;IR10C112;
SR 26 B/IR10C126;SARO 5;IR10C114;
SR 26 B/IR10C135;SR 26 B;IR10C126;
SUPA/IR10C140;SR 26 B;IR10C135;
SUPA/IR10C141;SUPA;IR10C140;
SWARNA/IR10C144;SUPA;IR10C141;
SWARNA/CENTAURO;SWARNA;IR10C144;
TCCP 266-1-3B-13-1-3/COLOMBIA XXI;SWARNA;CENTAURO;
NONA BOKRA/FEDEARROZ 2000;NONA BOKRA;DULAR;
NONA BOKRA/FEDEARROZ 21;NONA BOKRA;FEDEARROZ 2000;
IR11T213/FEDEARROZ 473;NONA BOKRA;FEDEARROZ 21;
IR11T213/FEDEARROZ MOCARE;IR11T213;FEDEARROZ 473;
IR11T213/GIZA 178;IR11T213;FEDEARROZ MOCARE;
IR11T189/IDSA 77;IR11T213;GIZA 178;
IR11T189/IR 2006-P12-12-2-2;IR11T189;IDSA 77;
IR11T189/IR 2307-247-2-2-3;IR11T189;IR 2006-P12-12-2-2;
IR 85891-9-2-1-AJY 1-B/IR 6 (PAKISTAN);IR11T189;IR 2307-247-2-2-3;
IR 85891-9-2-1-AJY 1-B/IR 72;IR 85891-9-2-1-AJY 1-B;IR 6 (PAKISTAN);
IR 85891-9-2-1-AJY 1-B/IR10C112;IR 85891-9-2-1-AJY 1-B;IR 72;
IR 85891-B-B-AJY 1-B/IR10C114;IR 85891-9-2-1-AJY 1-B;IR10C112;
IR 85891-B-B-AJY 1-B/IR10C126;IR 85891-B-B-AJY 1-B;IR10C114;
IR 85891-B-B-AJY 1-B/IR10C135;IR 85891-B-B-AJY 1-B;IR10C126;
IR 84649-97-3-1-B-B/IR10C140;IR 85891-B-B-AJY 1-B;IR10C135;
IR 84649-97-3-1-B-B/IR10C141;IR 84649-97-3-1-B-B;IR10C140;
IR 84649-97-3-1-B-B/IR10C144;IR 84649-97-3-1-B-B;IR10C141;
IR11T153/CENTAURO;IR 84649-97-3-1-B-B;IR10C144;
IR11T153/COLOMBIA XXI;IR11T153;CENTAURO;
IR11T153/DASAN;IR11T153;COLOMBIA XXI;
IR 85891-B-B-AJY 1-B-1-BAY B/DULAR;IR11T153;DASAN;
IR 85891-B-B-AJY 1-B-1-BAY B/FEDEARROZ 2000;IR 85891-B-B-AJY 1-B-1-BAY B;DULAR;
IR 85891-B-B-AJY 1-B-1-BAY B/FEDEARROZ 21;IR 85891-B-B-AJY 1-B-1-BAY B;FEDEARROZ 2000;
IR11T222/FEDEARROZ 473;IR 85891-B-B-AJY 1-B-1-BAY B;FEDEARROZ 21;
IR11T222/FEDEARROZ MOCARE;IR11T222;FEDEARROZ 473;
IR11T222/GIZA 178;IR11T222;FEDEARROZ MOCARE;
POKKALI/IDSA 77;IR11T222;GIZA 178;
POKKALI/IR 2006-P12-12-2-2;POKKALI;IDSA 77;
POKKALI/IR 2307-247-2-2-3;POKKALI;IR 2006-P12-12-2-2;
IR10C145/IR 68450-36-3-2-2-3;POKKALI;IR 2307-247-2-2-3;
IR10L411/IR 69428-6-1-1-3-3;IR10C145;IR 68450-36-3-2-2-3;
IR10L411/IR 69807-13-2-1;IR10L411;IR 69428-6-1-1-3-3;
IR10L411/IR 70114-5-3-3-3;IR10L411;IR 69807-13-2-1;
IR10L411/IR 01W102;IR10L411;IR 70114-5-3-3-3;
BG 90-2/IRRI 145;IR10L411;IR 01W102;
BG 90-2/IR 71146-97-1-2-1-3;BG 90-2;IRRI 145;
BG 90-2/IR 71676-90-2-2;BG 90-2;IR 71146-97-1-2-1-3;
BG 90-2/IR 71701-28-1-4;BG 90-2;IR 71676-90-2-2;
IR 45912-9-1-2-2/IR 72164-348-6-2-2-2;BG 90-2;IR 71701-28-1-4;
IR 45912-9-1-2-2/IR 72225-20-3-2-3;IR 45912-9-1-2-2;IR 72164-348-6-2-2-2;
IR 45912-9-1-2-2/IR 72870-19-2-2-3;IR 45912-9-1-2-2;IR 72225-20-3-2-3;
IR 45912-9-1-2-2/IR 72875-94-3-3-2;IR 45912-9-1-2-2;IR 72870-19-2-2-3;
IR 02W101/IR 72903-121-2-1-2;IR 45912-9-1-2-2;IR 72875-94-3-3-2;
IR 02W101/IR 72967-12-2-3;IR 02W101;IR 72903-121-2-1-2;
IR 02W101/IR 72969-143-5-3-6-2;IR 02W101;IR 72967-12-2-3;
IR 02W101/IR 73006-12-3-3-2;IR 02W101;IR 72969-143-5-3-6-2;
IR 64680-81-2-2-1-3/IR 73012-137-2-2-2;IR 02W101;IR 73006-12-3-3-2;
IR 64680-81-2-2-1-3/IR 00A115;IR 64680-81-2-2-1-3;IR 73012-137-2-2-2;
IR 64680-81-2-2-1-3/IR 73720-36-3-3-1;IR 64680-81-2-2-1-3;IR 00A115;
IR 64680-81-2-2-1-3/IR 00A117;IR 64680-81-2-2-1-3;IR 73720-36-3-3-1;
IR 65450-173-2-1-1-3-3/IR 01A111;IR 64680-81-2-2-1-3;IR 00A117;
IR 65450-173-2-1-1-3-3/IR 01N223;IR 65450-173-2-1-1-3-3;IR 01A111;
IR 65450-173-2-1-1-3-3/IR 02N200;IR 65450-173-2-1-1-3-3;IR 01N223;
IR 65450-173-2-1-1-3-3/IR 02N211;IR 65450-173-2-1-1-3-3;IR 02N200;
IR 65482-4-136-2-2-B/IR 02A201;IR 65450-173-2-1-1-3-3;IR 02N211;
IR 65482-4-136-2-2-B/IR 75862-206-2-8-3-B-B-B;IR 65482-4-136-2-2-B;IR 02A201;
IR 65482-4-136-2-2-B/IRRI 146;IR 65482-4-136-2-2-B;IR 75862-206-2-8-3-B-B-B;
IR 65482-4-136-2-2-B/IRRI 143;IR 65482-4-136-2-2-B;IRRI 146;
IR 00A103/IR 03A477;IR 65482-4-136-2-2-B;IRRI 143;
IR 00A103/IR 04A213;IR 00A103;IR 03A477;
IR 00A103/IR 03A550;IR 00A103;IR 04A213;
IR 00A103/IR 03A568;IR 00A103;IR 03A550;
IR 65620-192-3-3-3-2/IR 04A285;IR 00A103;IR 03A568;
IR 65620-192-3-3-3-2/IRRI 154;IR 65620-192-3-3-3-2;IR 04A285;
IR 65620-192-3-3-3-2/IR 04A427;IR 65620-192-3-3-3-2;IRRI 154;
IR 65620-192-3-3-3-2/IR 05A117;IR 65620-192-3-3-3-2;IR 04A427;
IR 67966-44-2-3-2/IR 05A125;IR 65620-192-3-3-3-2;IR 05A117;
IR 67966-44-2-3-2/IR 05N128;IR 67966-44-2-3-2;IR 05A125;
IR 67966-44-2-3-2/IR 05N160;IR 67966-44-2-3-2;IR 05N128;
IR 67966-44-2-3-2/IR 05N170;IR 67966-44-2-3-2;IR 05N160;
IR 68144-2B-2-2-3-1-166/IR 05N173;IR 67966-44-2-3-2;IR 05N170;
IR 68144-2B-2-2-3-1-166/IR 05N181;IR 68144-2B-2-2-3-1-166;IR 05N173;
IR 68144-2B-2-2-3-1-166/IR 05N204;IR 68144-2B-2-2-3-1-166;IR 05N181;
IR 68144-2B-2-2-3-1-166/IR 06M138;IR 68144-2B-2-2-3-1-166;IR 05N204;
KALI AUS/IR 06M139;IR 68144-2B-2-2-3-1-166;IR 06M138;
KALI AUS/IR 06M146;KALI AUS;IR 06M139;
KALI AUS/IR 06N156;KALI AUS;IR 06M146;
KALI AUS/JORYEONGBYEO;KALI AUS;IR 06N156;
IR10C145/IR 49830-7-1-2-3;KALI AUS;JORYEONGBYEO;
IR10C145/IR 70181-32-PMI 1-1-5-1;IR10C145;IR 49830-7-1-2-3;
IR10C145/IR 05F102;IR10C145;IR 70181-32-PMI 1-1-5-1;
IR10C146/IR 09F120;IR10C145;IR 05F102;
IR10C146/IR 09F128;IR10C146;IR 09F120;
IR10C146/IRRI 149;IR10C146;IR 09F128;
IR10C146/IR 07F287;IR10C146;IRRI 149;
IR10C168/IR 09F146;IR10C146;IR 07F287;
IR10C168/IR 09F154;IR10C168;IR 09F146;
IR10C168/IR 09F230;IR10C168;IR 09F154;
IR10C168/IR 09F226;IR10C168;IR 09F230;
IR10C171/IR 09F237;IR10C168;IR 09F226;
IR10C171/IR 09F238;IR10C171;IR 09F237;
IR10C171/IR 07F290;IR10C171;IR 09F238;
IR10C171/IR 07F291;IR10C171;IR 07F290;
IR10C177/IR 07F289;IR10C171;IR 07F291;
IR10C177/IR 09F260;IR10C177;IR 07F289;
IR10C177/IR 09F209;IR10C177;IR 09F260;
IR10C177/IR 09F218;IR10C177;IR 09F209;
IR 8866-30-3-1-4-2/IR 09F291;IR10C177;IR 09F218;
IR 8866-30-3-1-4-2/IR 67495-NDR 2-1-1-1-1;IR 8866-30-3-1-4-2;IR 09F291;
IR 8866-30-3-1-4-2/ANJALI;IR 8866-30-3-1-4-2;IR 67495-NDR 2-1-1-1-1;
IR 8866-30-3-1-4-2/BR 11;IR 8866-30-3-1-4-2;ANJALI;
N 22/IR 07F290;IR 8866-30-3-1-4-2;BR 11;
N 22/CT 9993-5-10-1-M;N 22;IR 07F290;
N 22/IR 71700-247-1-1-2;N 22;IRRI 149;
PSB RC 94/IR 03L142;N 22;IR 71700-247-1-1-2;
PSB RC 94/IRRI 148;PSB RC 94;IR 03L142;
PSB RC 94/IR 01A163;PSB RC 94;IRRI 148;
PSB RC 94/IR 77298-14-1-2-10;PSB RC 94;IR 01A163;
IR 13240-108-2-2-3/IR 77298-5-6-18;PSB RC 94;IR 77298-14-1-2-10;
IR 13240-108-2-2-3/IR 78875-176-B-2;IR 13240-108-2-2-3;IR 77298-5-6-18;
IR 13240-108-2-2-3/IR 78875-190-B-1-3;IR 13240-108-2-2-3;IR 78875-176-B-2;
IR 13240-108-2-2-3/IR 78908-143-B-4;IR 13240-108-2-2-3;IR 78875-190-B-1-3;
SOM CAU 70 A/IR 78985-B-6-B-B-B;IR 13240-108-2-2-3;IR 78908-143-B-4;
SOM CAU 70 A/IR 79913-B-176-B-4;SOM CAU 70 A;IR 78985-B-6-B-B-B;
SOM CAU 70 A/IR 79971-B-369;SOM CAU 70 A;IR 79913-B-176-B-4;
SOM CAU 70 A/IR 79971-B-381;SOM CAU 70 A;IR 79971-B-369;
SUPER BASMATI/IR 81039-B-173-U 3-3;SOM CAU 70 A;IR 79971-B-381;
SUPER BASMATI/IR 81063-B-94-U 3-1;SUPER BASMATI;IR 81039-B-173-U 3-3;
SUPER BASMATI/IR 68450-36-3-2-2-3;SUPER BASMATI;IR 81063-B-94-U 3-1;
SUPER BASMATI/IR 69428-6-1-1-3-3;SUPER BASMATI;IR 68450-36-3-2-2-3;
WAB 56-125/IR 69807-13-2-1;SUPER BASMATI;IR 69428-6-1-1-3-3;
SARO 5/IR 72870-19-2-2-3;SARO 5;IR 72225-20-3-2-3;
SARO 5/IR 72875-94-3-3-2;SARO 5;IR 72870-19-2-2-3;
SARO 5/IR 72903-121-2-1-2;SARO 5;IR 72875-94-3-3-2;
AGAMI M 1/IR 72967-12-2-3;SARO 5;IR 72903-121-2-1-2;
AGAMI M 1/IR 72969-143-5-3-6-2;AGAMI M 1;IR 72967-12-2-3;
AGAMI M 1/IR 73006-12-3-3-2;AGAMI M 1;IR 72969-143-5-3-6-2;
AGAMI M 1/IR 73012-137-2-2-2;AGAMI M 1;IR 73006-12-3-3-2;
ARANG/IR 00A115;AGAMI M 1;IR 73012-137-2-2-2;
ARANG/IR 73720-36-3-3-1;ARANG;IR 00A115;
ARANG/IR 00A117;ARANG;IR 73720-36-3-3-1;
ARANG/IR 01A111;ARANG;IR 00A117;
