Sample1;IR88888-UBN3-4;Sample3;
IRRI 148/IR 01N223;ARANG;IR 01A111;
IRRI 148/IR 02N200;IRRI 148;IR 01N223;
IRRI 148/IR 02N211;IRRI 148;IR 02N200;
IRRI 148/IR 02A201;IRRI 148;IR 02N211;
IR08L216/IR 75862-206-2-8-3-B-B-B;IRRI 148;IR 02A201;
IR08L216/IRRI 146;IR08L216;IR 75862-206-2-8-3-B-B-B;
IR08L216/IRRI 143;IR08L216;IRRI 146;
IR08L216/IR 03A477;IR08L216;IRRI 143;
IR09L179/IR 04A213;IR08L216;IR 03A477;
IR09L179/IR 03A550;IR09L179;IR 04A213;
IR09L179/IR 03A568;IR09L179;IR 03A550;
IR09L179/IR 04A285;IR09L179;IR 03A568;
IR11L230/IRRI 154;IR09L179;IR 04A285;
IR11L230/IR 04A427;IR11L230;IRRI 154;
IR11L230/IR 05A117;IR11L230;IR 04A427;
IR11L230/IR 05A125;IR11L230;IR 05A117;
IR11L261/IR 05N128;IR11L230;IR 05A125;
IR11L261/IR 05N160;IR11L261;IR 05N128;
IR11L261/IR 05N170;IR11L261;IR 05N160;
IR11L261/IR 05N173;IR11L261;IR 05N170;
IR 88288-10-4-1-4/IR 05N181;IR11L261;IR 05N173;
IR 88288-10-4-1-4/IR 05N204;IR 88288-10-4-1-4;IR 05N181;
IR 88288-10-4-1-4/IR 06M138;IR 88288-10-4-1-4;IR 05N204;
IR 88288-10-4-1-4/IR 06M139;IR 88288-10-4-1-4;IR 06M138;
IR 90265-B-551-1/IR 06M146;IR 88288-10-4-1-4;IR 06M139;
IR 90265-B-551-1/IR 06N156;IR 90265-B-551-1;IR 06M146;
IR 90265-B-551-1/JORYEONGBYEO;IR 90265-B-551-1;IR 06N156;
IR 90265-B-551-1/IR 49830-7-1-2-3;IR 90265-B-551-1;JORYEONGBYEO;
IR 90266-B-228-1/IR 70181-32-PMI 1-1-5-1;IR 90265-B-551-1;IR 49830-7-1-2-3;
IR 90266-B-228-1/IR 05F102;IR 90266-B-228-1;IR 70181-32-PMI 1-1-5-1;
IR 90266-B-228-1/IR 09F120;IR 90266-B-228-1;IR 05F102;
IR 90266-B-228-1/IR 09F128;IR 90266-B-228-1;IR 09F120;
IR 74371-70-1-1/IRRI 149;IR 90266-B-228-1;IR 09F128;
IR 74371-70-1-1/IR 07F287;IR 74371-70-1-1;IRRI 149;
IR 74371-70-1-1/IR 09F146;IR 74371-70-1-1;IR 07F287;
IR 74371-70-1-1/IR 09F154;IR 74371-70-1-1;IR 09F146;
MR 219/IR 09F230;IR 74371-70-1-1;IR 09F154;
MR 219/IR 09F226;MR 219;IR 09F230;
MR 219/IR 09F237;MR 219;IR 09F226;
MR 219/IR 09F238;MR 219;IR 09F237;
N 22/IR 07F290;MR 219;IR 09F238;
N 22/IR 07F291;N 22;IR 07F290;
N 22/IR 07F289;N 22;IR 07F291;
N 22/IR 09F260;N 22;IR 07F289;
SAMBHA MAHSURI/IR 09F209;N 22;IR 09F260;
SAMBHA MAHSURI/IR 09F218;SAMBHA MAHSURI;IR 09F209;
SAMBHA MAHSURI/IR 09F291;SAMBHA MAHSURI;IR 09F218;
SAMBHA MAHSURI/IR 67495-NDR 2-1-1-1-1;SAMBHA MAHSURI;IR 09F291;
VANDANA/ANJALI;SAMBHA MAHSURI;IR 67495-NDR 2-1-1-1-1;
VANDANA/BR 11;VANDANA;ANJALI;
VANDANA/IR 07F290;VANDANA;BR 11;
VANDANA/CT 9993-5-10-1-M;VANDANA;IR 07F290;
IR 67962-84-2-2-2/IR 77298-14-1-2-10;IR 67962-84-2-2-2;IR 01A163;
IR 67962-84-2-2-2/IR 77298-5-6-18;IR 67962-84-2-2-2;IR 77298-14-1-2-10;
IR 67962-84-2-2-2/IR 78875-176-B-2;IR 67962-84-2-2-2;IR 77298-5-6-18;
IR 67966-44-2-3/IR 78875-190-B-1-3;IR 67962-84-2-2-2;IR 78875-176-B-2;
IR 67966-44-2-3/IR 78908-143-B-4;IR 67966-44-2-3;IR 78875-190-B-1-3;
IR 67966-44-2-3/IR 78985-B-6-B-B-B;IR 67966-44-2-3;IR 78908-143-B-4;
IR 67966-44-2-3/IR 79913-B-176-B-4;IR 67966-44-2-3;IR 78985-B-6-B-B-B;
IR07N112/IR 79971-B-369;IR 67966-44-2-3;IR 79913-B-176-B-4;
IR07N112/IR 79971-B-381;IR07N112;IR 79971-B-369;
IR07N112/IR 81039-B-173-U 3-3;IR07N112;IR 79971-B-381;
IR07N112/IR 81063-B-94-U 3-1;IR07N112;IR 81039-B-173-U 3-3;
IR08N121/IR 68450-36-3-2-2-3;IR07N112;IR 81063-B-94-U 3-1;
IR08N121/IR 69428-6-1-1-3-3;IR08N121;IR 68450-36-3-2-2-3;
IR08N121/IR 69807-13-2-1;IR08N121;IR 69428-6-1-1-3-3;
IR08N121/IR 70114-5-3-3-3;IR08N121;IR 69807-13-2-1;
IR 69428-6-1-1-3-3/IR 01W102;IR08N121;IR 70114-5-3-3-3;
IR 69428-6-1-1-3-3/IRRI 145;IR 69428-6-1-1-3-3;IR 01W102;
IR 69428-6-1-1-3-3/IR 71146-97-1-2-1-3;IR 69428-6-1-1-3-3;IRRI 145;
IR 69428-6-1-1-3-3/IR 71676-90-2-2;IR 69428-6-1-1-3-3;IR 71146-97-1-2-1-3;
IR 87707-118-B-B-B/IR 71701-28-1-4;IR 69428-6-1-1-3-3;IR 71676-90-2-2;
IR 87707-118-B-B-B/IR 72164-348-6-2-2-2;IR 87707-118-B-B-B;IR 71701-28-1-4;
IR 87707-118-B-B-B/IR 72225-20-3-2-3;IR 87707-118-B-B-B;IR 72164-348-6-2-2-2;
IR 87707-118-B-B-B/IR 72870-19-2-2-3;IR 87707-118-B-B-B;IR 72225-20-3-2-3;
IR 87707-446-B-B-B/IR 72875-94-3-3-2;IR 87707-118-B-B-B;IR 72870-19-2-2-3;
IR 87707-446-B-B-B/IR 72903-121-2-1-2;IR 87707-446-B-B-B;IR 72875-94-3-3-2;
IR 87707-446-B-B-B/IR 72967-12-2-3;IR 87707-446-B-B-B;IR 72903-121-2-1-2;
IR 87707-446-B-B-B/IR 72969-143-5-3-6-2;IR 87707-446-B-B-B;IR 72967-12-2-3;
IR 87707-182-B-B-B/IR 73006-12-3-3-2;IR 87707-446-B-B-B;IR 72969-143-5-3-6-2;
IR 87707-182-B-B-B/IR 73012-137-2-2-2;IR 87707-182-B-B-B;IR 73006-12-3-3-2;
IR 87707-182-B-B-B/IR 00A115;IR 87707-182-B-B-B;IR 73012-137-2-2-2;
IR 87707-182-B-B-B/IR 73720-36-3-3-1;IR 87707-182-B-B-B;IR 00A115;
IR 87707-445-B-B-B/IR 00A117;IR 87707-182-B-B-B;IR 73720-36-3-3-1;
IR 87707-445-B-B-B/IR 01A111;IR 87707-445-B-B-B;IR 00A117;
IR 87707-445-B-B-B/IR 01N223;IR 87707-445-B-B-B;IR 01A111;
IR 87707-445-B-B-B/IR 02N200;IR 87707-445-B-B-B;IR 01N223;
IR 87705-83-12-B/IR 02N211;IR 87707-445-B-B-B;IR 02N200;
IR 87705-83-12-B/IR 02A201;IR 87705-83-12-B;IR 02N211;
IR 87705-83-12-B/IR 75862-206-2-8-3-B-B-B;IR 87705-83-12-B;IR 02A201;
IR 87705-83-12-B/IRRI 146;IR 87705-83-12-B;IR 75862-206-2-8-3-B-B-B;
MAJOR/IRRI 143;IR 87705-83-12-B;IRRI 146;
MAJOR/IR 03A477;MAJOR;IRRI 143;
MAJOR/IR 04A213;MAJOR;IR 03A477;
MAJOR/IR 03A550;MAJOR;IR 04A213;
LAPANG/IR 03A568;MAJOR;IR 03A550;
LAPANG/IR 04A285;LAPANG;IR 03A568;
LAPANG/IRRI 154;LAPANG;IR 04A285;
LAPANG/IR 04A427;LAPANG;IRRI 154;
BEA BALOK LOAS/IR 05A117;LAPANG;IR 04A427;
BEA BALOK LOAS/IR 05A125;BEA BALOK LOAS;IR 05A117;
BEA BALOK LOAS/IR 05N128;BEA BALOK LOAS;IR 05A125;
BEA BALOK LOAS/IR 05N160;BEA BALOK LOAS;IR 05N128;
RONTJE/IR 05N170;BEA BALOK LOAS;IR 05N160;
RONTJE/IR 05N173;RONTJE;IR 05N170;
RONTJE/IR 05N181;RONTJE;IR 05N173;
RONTJE/IR 05N204;RONTJE;IR 05N181;
LERI/IR 06M138;RONTJE;IR 05N204;
LERI/IR 06M139;LERI;IR 06M138;
LERI/IR 06M146;LERI;IR 06M139;
LERI/IR 06N156;LERI;IR 06M146;
BEAQ PENDJALIN/JORYEONGBYEO;LERI;IR 06N156;
BEAQ PENDJALIN/IR 49830-7-1-2-3;BEAQ PENDJALIN;JORYEONGBYEO;
BEAQ PENDJALIN/IR 70181-32-PMI 1-1-5-1;BEAQ PENDJALIN;IR 49830-7-1-2-3;
BEAQ PENDJALIN/IR 05F102;BEAQ PENDJALIN;IR 70181-32-PMI 1-1-5-1;
BUNGA MEHU/IR 09F120;BEAQ PENDJALIN;IR 05F102;
BUNGA MEHU/IR 09F128;BUNGA MEHU;IR 09F120;
BUNGA MEHU/IRRI 149;BUNGA MEHU;IR 09F128;
BUNGA MEHU/IR 07F287;BUNGA MEHU;IRRI 149;
CICIH GEDU/IR 09F146;BUNGA MEHU;IR 07F287;
CICIH GEDU/IR 09F154;CICIH GEDU;IR 09F146;
CICIH GEDU/IR 09F230;CICIH GEDU;IR 09F154;
CICIH GEDU/IR 09F226;CICIH GEDU;IR 09F230;
DJAMBUAN/IR 09F237;CICIH GEDU;IR 09F226;
DJAMBUAN/IR 09F238;DJAMBUAN;IR 09F237;
DJAMBUAN/IR 07F290;DJAMBUAN;IR 09F238;
DJAMBUAN/IR 07F291;DJAMBUAN;IR 07F290;
DJAWA MUGI/IR 07F289;DJAMBUAN;IR 07F291;
DJAWA MUGI/IR 09F260;DJAWA MUGI;IR 07F289;
DJAWA MUGI/IR 09F209;DJAWA MUGI;IR 09F260;
DJAWA MUGI/IR 09F218;DJAWA MUGI;IR 09F209;
GENDJAH URANG/IR 09F291;DJAWA MUGI;IR 09F218;
GENDJAH URANG/IR 67495-NDR 2-1-1-1-1;GENDJAH URANG;IR 09F291;
GENDJAH URANG/ANJALI;GENDJAH URANG;IR 67495-NDR 2-1-1-1-1;
GENDJAH URANG/BR 11;GENDJAH URANG;ANJALI;
LAMBANG PUTIH/IR 07F290;GENDJAH URANG;BR 11;
LAMBANG PUTIH/CT 9993-5-10-1-M;LAMBANG PUTIH;IR 07F290;
LAMBANG PUTIH/IRRI 149;LAMBANG PUTIH;CT 9993-5-10-1-M;
LAMBANG PUTIH/IR 71700-247-1-1-2;LAMBANG PUTIH;IRRI 149;
MANURUN BULU/IR 03L142;LAMBANG PUTIH;IR 71700-247-1-1-2;
MANURUN BULU/IRRI 148;MANURUN BULU;IR 03L142;
MANURUN BULU/IR 01A163;MANURUN BULU;IRRI 148;
MANURUN BULU/IR 77298-14-1-2-10;MANURUN BULU;IR 01A163;
SUKANANDI/IR 77298-5-6-18;MANURUN BULU;IR 77298-14-1-2-10;
SUKANANDI/IR 78875-176-B-2;SUKANANDI;IR 77298-5-6-18;
SUKANANDI/IR 78875-190-B-1-3;SUKANANDI;IR 78875-176-B-2;
SUKANANDI/IR 78908-143-B-4;SUKANANDI;IR 78875-190-B-1-3;
NOGO BELE 2/IR 78985-B-6-B-B-B;SUKANANDI;IR 78908-143-B-4;
NOGO BELE 2/IR 79913-B-176-B-4;NOGO BELE 2;IR 78985-B-6-B-B-B;
NOGO BELE 2/IR 79971-B-369;NOGO BELE 2;IR 79913-B-176-B-4;
NOGO BELE 2/IR 79971-B-381;NOGO BELE 2;IR 79971-B-369;
PARADA/IR 81039-B-173-U 3-3;NOGO BELE 2;IR 79971-B-381;
PARADA/IR 81063-B-94-U 3-1;PARADA;IR 81039-B-173-U 3-3;
PARADA/IR 68450-36-3-2-2-3;PARADA;IR 81063-B-94-U 3-1;
PARADA/IR 69428-6-1-1-3-3;PARADA;IR 68450-36-3-2-2-3;
PARE BEUREUM/IR 69807-13-2-1;PARADA;IR 69428-6-1-1-3-3;
PARE BEUREUM/IR 70114-5-3-3-3;PARE BEUREUM;IR 69807-13-2-1;
PARE BEUREUM/IR 01W102;PARE BEUREUM;IR 70114-5-3-3-3;
PARE BEUREUM/IRRI 145;PARE BEUREUM;IR 01W102;
PARE PUTIH SENGIH/IR 71146-97-1-2-1-3;PARE BEUREUM;IRRI 145;
PARE PUTIH SENGIH/IR 71676-90-2-2;PARE PUTIH SENGIH;IR 71146-97-1-2-1-3;
PARE PUTIH SENGIH/IR 71701-28-1-4;PARE PUTIH SENGIH;IR 71676-90-2-2;
PARE PUTIH SENGIH/IR 72164-348-6-2-2-2;PARE PUTIH SENGIH;IR 71701-28-1-4;
PELANGAN/IR 72225-20-3-2-3;PARE PUTIH SENGIH;IR 72164-348-6-2-2-2;
PELANGAN/IR 72870-19-2-2-3;PELANGAN;IR 72225-20-3-2-3;
PELANGAN/IR 72875-94-3-3-2;PELANGAN;IR 72870-19-2-2-3;
PELANGAN/IR 72903-121-2-1-2;PELANGAN;IR 72875-94-3-3-2;
BENONG 130/IR 72967-12-2-3;PELANGAN;IR 72903-121-2-1-2;
BENONG 130/IR 72969-143-5-3-6-2;BENONG 130;IR 72967-12-2-3;
BENONG 130/IR 73006-12-3-3-2;BENONG 130;IR 72969-143-5-3-6-2;
BENONG 130/IR 73012-137-2-2-2;BENONG 130;IR 73006-12-3-3-2;
PULUT BOLONG/IR 00A115;BENONG 130;IR 73012-137-2-2-2;
PULUT BOLONG/IR 73720-36-3-3-1;PULUT BOLONG;IR 00A115;
PULUT BOLONG/IR 00A117;PULUT BOLONG;IR 73720-36-3-3-1;
PULUT BOLONG/IR 01A111;PULUT BOLONG;IR 00A117;
MAUNI/IR 01N223;PULUT BOLONG;IR 01A111;
MAUNI/IR 02N200;MAUNI;IR 01N223;
MAUNI/IR 02N211;MAUNI;IR 02N200;
MAUNI/IR 02A201;MAUNI;IR 02N211;
B 1050 D-KN-1-1-1-1-3/IR 75862-206-2-8-3-B-B-B;MAUNI;IR 02A201;
MTU 1010/IR 03A550;MTU 1010;IR 04A213;
MTU 1010/IR 03A568;MTU 1010;IR 03A550;
MTU 1010/IR 04A285;MTU 1010;IR 03A568;
IRRI 123/IRRI 154;MTU 1010;IR 04A285;
IRRI 123/IR 04A427;IRRI 123;IRRI 154;
IRRI 123/IR 05A117;IRRI 123;IR 04A427;
IRRI 123/IR 05A125;IRRI 123;IR 05A117;
DULAR/IR 05N128;IRRI 123;IR 05A125;
DULAR/IR 05N160;DULAR;IR 05N128;
DULAR/IR 05N170;DULAR;IR 05N160;
DULAR/IR 05N173;DULAR;IR 05N170;
NERICA 5/IR 05N181;DULAR;IR 05N173;
NERICA 5/IR 05N204;NERICA 5;IR 05N181;
NERICA 5/IR 06M138;NERICA 5;IR 05N204;
NERICA 5/IR 06M139;NERICA 5;IR 06M138;
NERICA-L-31/IR 06M146;NERICA 5;IR 06M139;
NERICA-L-31/IR 06N156;NERICA-L-31;IR 06M146;
NERICA-L-31/JORYEONGBYEO;NERICA-L-31;IR 06N156;
NERICA-L-31/IR 49830-7-1-2-3;NERICA-L-31;JORYEONGBYEO;
NERICA 8/IR 70181-32-PMI 1-1-5-1;NERICA-L-31;IR 49830-7-1-2-3;
NERICA 8/IR 05F102;NERICA 8;IR 70181-32-PMI 1-1-5-1;
NERICA 8/IR 09F120;NERICA 8;IR 05F102;
NERICA 8/IR 09F128;NERICA 8;IR 09F120;
NERICA 14/IRRI 149;NERICA 8;IR 09F128;
NERICA 14/IR 07F287;NERICA 14;IRRI 149;
NERICA 14/IR 09F146;NERICA 14;IR 07F287;
NERICA 14/IR 09F154;NERICA 14;IR 09F146;
NERICA 7/IR 09F230;NERICA 14;IR 09F154;
NERICA 7/IR 09F226;NERICA 7;IR 09F230;
NERICA 7/IR 09F237;NERICA 7;IR 09F226;
NERICA 7/IR 09F238;NERICA 7;IR 09F237;
IR09L204/IR 07F290;NERICA 7;IR 09F238;
IR09L204/IR 07F291;IR09L204;IR 07F290;
IR09L204/IR 07F289;IR09L204;IR 07F291;
IR09L204/IR 09F260;IR09L204;IR 07F289;
IR09L120/IR 09F209;IR09L204;IR 09F260;
IR09L120/IR 09F218;IR09L120;IR 09F209;
IR09L120/IR 09F291;IR09L120;IR 09F218;
IR09L120/IR 67495-NDR 2-1-1-1-1;IR09L120;IR 09F291;
IR09L337/ANJALI;IR09L120;IR 67495-NDR 2-1-1-1-1;
IR09L337/BR 11;IR09L337;ANJALI;
IR09L337/IR 07F290;IR09L337;BR 11;
IR09L337/CT 9993-5-10-1-M;IR09L337;IR 07F290;
IR08L181/IR 71700-247-1-1-2;IR08L181;IRRI 149;
IR08L181/IR 03L142;IR08L181;IR 71700-247-1-1-2;
IR08L181/IRRI 148;IR08L181;IR 03L142;
IR09L342/IR 01A163;IR08L181;IRRI 148;
IR09L342/IR 77298-14-1-2-10;IR09L342;IR 01A163;
IR09L342/IR 77298-5-6-18;IR09L342;IR 77298-14-1-2-10;
IR09L342/IR 78875-176-B-2;IR09L342;IR 77298-5-6-18;
IR09L336/IR 78875-190-B-1-3;IR09L342;IR 78875-176-B-2;
IR09L336/IR 78908-143-B-4;IR09L336;IR 78875-190-B-1-3;
IR09L336/IR 78985-B-6-B-B-B;IR09L336;IR 78908-143-B-4;
IR09L336/IR 79913-B-176-B-4;IR09L336;IR 78985-B-6-B-B-B;
IR09L303/IR 79971-B-369;IR09L336;IR 79913-B-176-B-4;
IR09L303/IR 79971-B-381;IR09L303;IR 79971-B-369;
IR09L303/IR 81039-B-173-U 3-3;IR09L303;IR 79971-B-381;
IR09L303/IR 81063-B-94-U 3-1;IR09L303;IR 81039-B-173-U 3-3;
IR 07L270/IR 86918-B-92;IR09L303;IR 81063-B-94-U 3-1;
IR 07L276/IR 86929-B-128;IR 07L270;IR 86918-B-92;
IR 07L276/IR 86929-B-159;IR 07L276;IR 86929-B-128;
IR 07L276/IR 86929-B-45;IR 07L276;IR 86929-B-159;
IR 07L276/IR 86929-B-464;IR 07L276;IR 86929-B-45;
IR 08L126/IR 86929-B-482;IR 07L276;IR 86929-B-464;
IR 08L126/IR 86931-B-13;IR 08L126;IR 86929-B-482;
IR 08L126/IR 86931-B-294;IR 08L126;IR 86931-B-13;
IR 08L126/IR 86931-B-301;IR 08L126;IR 86931-B-294;
IR 07L270/IR 86931-B-346;IR 08L126;IR 86931-B-301;
IR 07L270/IR 86931-B-373;IR 07L270;IR 86931-B-346;
IR 07L270/IR 86931-B-400;IR 07L270;IR 86931-B-373;
IR 83827-85-2-2/IR 86931-B-414;IR 07L270;IR 86931-B-400;
IR 83827-85-2-2/IR 86931-B-519;IR 83827-85-2-2;IR 86931-B-414;
IR 83827-85-2-2/IR 86931-B-521;IR 83827-85-2-2;IR 86931-B-519;
IR 83827-85-2-2/IR 86931-B-552;IR 83827-85-2-2;IR 86931-B-521;
IR 09A131/IR 88286-111-1;IR 83827-85-2-2;IR 86931-B-552;
IR 09A131/IR 88286-146-1;IR 09A131;IR 88286-111-1;
IR 09A131/IR 88286-171-1;IR 09A131;IR 88286-146-1;
IR 09A131/IR 88286-398-1;IR 09A131;IR 88286-171-1;
IR 09A130/IR 88286-416-1;IR 09A131;IR 88286-398-1;
IR 09A130/IR 88286-465-1;IR 09A130;IR 88286-416-1;
IR 09A130/IR 88287-131-1;IR 09A130;IR 88286-465-1;
IR 09A130/IR 88287-180-1;IR 09A130;IR 88287-131-1;
IR 09A138/IR 88287-19-1;IR 09A130;IR 88287-180-1;
IR 09A138/IR 86918-B-92;IR 09A138;IR 88287-19-1;
IR 09A138/IR 86929-B-128;IR 09A138;IR 86918-B-92;
IR 09A138/IR 86929-B-159;IR 09A138;IR 86929-B-128;
IR 82786-79-3-3-2-3/IR 86929-B-45;IR 09A138;IR 86929-B-159;
IR 82786-79-3-3-2-3/IR 86929-B-464;IR 82786-79-3-3-2-3;IR 86929-B-45;
IR 82786-79-3-3-2-3/IR 86929-B-482;IR 82786-79-3-3-2-3;IR 86929-B-464;
