Sample1;IR88888-UBN3-4;Sample3;
IR 82786-79-3-3-2-3/IR 86931-B-13;IR 82786-79-3-3-2-3;IR 86929-B-482;
IR 82793-39-2-2-2-2/IR 86931-B-294;IR 82786-79-3-3-2-3;IR 86931-B-13;
IR 82793-39-2-2-2-2/IR 86931-B-301;IR 82793-39-2-2-2-2;IR 86931-B-294;
IR 82793-39-2-2-2-2/IR 86931-B-346;IR 82793-39-2-2-2-2;IR 86931-B-301;
IR 82793-39-2-2-2-2/IR 86931-B-373;IR 82793-39-2-2-2-2;IR 86931-B-346;
IR 09N496/IR 86931-B-400;IR 82793-39-2-2-2-2;IR 86931-B-373;
IR 09N496/IR 86931-B-414;IR 09N496;IR 86931-B-400;
IR 09N496/IR 86931-B-519;IR 09N496;IR 86931-B-414;
IR 09N496/IR 86931-B-521;IR 09N496;IR 86931-B-519;
IR 83306-93-2-3-2/IR 86931-B-552;IR 09N496;IR 86931-B-521;
IR 83306-93-2-3-2/IR 88286-111-1;IR 83306-93-2-3-2;IR 86931-B-552;
IR 83306-93-2-3-2/IR 88286-146-1;IR 83306-93-2-3-2;IR 88286-111-1;
IR 83306-93-2-3-2/IR 88286-171-1;IR 83306-93-2-3-2;IR 88286-146-1;
IR 09N530/IR 88286-398-1;IR 83306-93-2-3-2;IR 88286-171-1;
IR 09N530/IR 88286-416-1;IR 09N530;IR 88286-398-1;
IR 09N530/IR 88286-465-1;IR 09N530;IR 88286-416-1;
IR 09N530/IR 88287-131-1;IR 09N530;IR 88286-465-1;
IR 83722-105-2-2-1/IR 88287-180-1;IR 09N530;IR 88287-131-1;
IR 83722-105-2-2-1/IR 88287-19-1;IR 83722-105-2-2-1;IR 88287-180-1;
IR 83722-105-2-2-1/IR 86918-B-92;IR 83722-105-2-2-1;IR 88287-19-1;
IR 83722-105-2-2-1/IR 86929-B-128;IR 83722-105-2-2-1;IR 86918-B-92;
IR 81896-B-B-195/IR 86929-B-159;IR 83722-105-2-2-1;IR 86929-B-128;
IR 81896-B-B-195/IR 86929-B-45;IR 81896-B-B-195;IR 86929-B-159;
IR 81896-B-B-195/IR 86929-B-464;IR 81896-B-B-195;IR 86929-B-45;
IR 81896-B-B-195/IR 86929-B-482;IR 81896-B-B-195;IR 86929-B-464;
IR 08L119/IR 86931-B-13;IR 81896-B-B-195;IR 86929-B-482;
IR 08L119/IR 86931-B-294;IR 08L119;IR 86931-B-13;
IR 08L119/IR 86931-B-301;IR 08L119;IR 86931-B-294;
IR 08L119/IR 86931-B-346;IR 08L119;IR 86931-B-301;
IR 06L126/IR 86931-B-373;IR 08L119;IR 86931-B-346;
IR 06L126/IR 86931-B-400;IR 06L126;IR 86931-B-373;
IR 06L126/IR 86931-B-414;IR 06L126;IR 86931-B-400;
IR 06L126/IR 86931-B-519;IR 06L126;IR 86931-B-414;
IR 07L217/IR 86931-B-521;IR 06L126;IR 86931-B-519;
IR 07L217/IR 86931-B-552;IR 07L217;IR 86931-B-521;
IR 07L217/IR 88286-111-1;IR 07L217;IR 86931-B-552;
IR 07L217/IR 88286-146-1;IR 07L217;IR 88286-111-1;
IR 07L225/IR 88286-171-1;IR 07L217;IR 88286-146-1;
IR 07L225/IR 88286-398-1;IR 07L225;IR 88286-171-1;
IR 07L225/IR 88286-416-1;IR 07L225;IR 88286-398-1;
IR 07L225/IR 88286-465-1;IR 07L225;IR 88286-416-1;
IR 86918-B-470/IR 88287-131-1;IR 07L225;IR 88286-465-1;
IR 86918-B-470/IR 88287-180-1;IR 86918-B-470;IR 88287-131-1;
IR 86918-B-470/IR 88287-19-1;IR 86918-B-470;IR 88287-180-1;
IR 86918-B-470/IR 88286-398-1;IR 86918-B-470;IR 88287-19-1;
IR 86918-B-439/IR 88286-416-1;IR 86918-B-470;IR 88286-398-1;
IR 86918-B-439/IR 88286-465-1;IR 86918-B-439;IR 88286-416-1;
IR 86918-B-439/IR 88287-131-1;IR 86918-B-439;IR 88286-465-1;
IR 86918-B-439/IR 88287-180-1;IR 86918-B-439;IR 88287-131-1;
IR 86918-B-382/IR 88287-19-1;IR 86918-B-439;IR 88287-180-1;
IR 86918-B-382/IR 86918-B-92;IR 86918-B-382;IR 88287-19-1;
IR 86918-B-382/IR 86929-B-128;IR 86918-B-382;IR 86918-B-92;
IR 86918-B-382/IR 86929-B-159;IR 86918-B-382;IR 86929-B-128;
IR 86918-B-315/IR 86929-B-45;IR 86918-B-382;IR 86929-B-159;
IR 86918-B-315/IR 86929-B-464;IR 86918-B-315;IR 86929-B-45;
IR 86918-B-315/IR 86929-B-482;IR 86918-B-315;IR 86929-B-464;
IR 86918-B-315/IR 86931-B-13;IR 86918-B-315;IR 86929-B-482;
IR 09L242/IR 86931-B-294;IR 86918-B-315;IR 86931-B-13;
IR 09L242/IR 86931-B-301;IR 09L242;IR 86931-B-294;
IR 09L242/IR 86931-B-346;IR 09L242;IR 86931-B-301;
IR 09L242/IR 86931-B-373;IR 09L242;IR 86931-B-346;
IR 09L324/IR 86931-B-400;IR 09L242;IR 86931-B-373;
IR 09L324/IR 86931-B-414;IR 09L324;IR 86931-B-400;
IR 09L324/IR 86931-B-519;IR 09L324;IR 86931-B-414;
IR 09L324/IR 86931-B-521;IR 09L324;IR 86931-B-519;
IR 09L224/IR 86931-B-552;IR 09L324;IR 86931-B-521;
IR 09L224/IR 88286-111-1;IR 09L224;IR 86931-B-552;
IR 09L224/IR 88286-146-1;IR 09L224;IR 88286-111-1;
IR 09L224/IR 88286-171-1;IR 09L224;IR 88286-146-1;
IR 09L343/IR 88286-398-1;IR 09L224;IR 88286-171-1;
IR 09L343/IR 88286-416-1;IR 09L343;IR 88286-398-1;
IR 09L343/IR 88286-465-1;IR 09L343;IR 88286-416-1;
IR 09L343/IR 88287-131-1;IR 09L343;IR 88286-465-1;
IR 09L332/IR 88287-180-1;IR 09L343;IR 88287-131-1;
IR 09L332/IR 88287-19-1;IR 09L332;IR 88287-180-1;
IR 09L332/IR 88286-398-1;IR 09L332;IR 88287-19-1;
IR 09L332/IR 88286-416-1;IR 09L332;IR 88286-398-1;
IR 88287-180-1/IR 88286-465-1;IR 09L332;IR 88286-416-1;
IR 88287-19-1/IR 88287-131-1;IR 88287-180-1;IR 88286-465-1;
IR 88287-215-1/OM 4498;IR 88287-19-1;IR 88287-131-1;
VANDANA/OM 4900;IR 88287-215-1;OM 4498;
VANDANA/IRRI 123;VANDANA;OM 4900;
VANDANA/PUSA BASMATI 1;VANDANA;IRRI 123;
VANDANA/SADRI;VANDANA;PUSA BASMATI 1;
VANDANA/IR 13240-108-2-2-3;VANDANA;SADRI;
IR 4630-22-2-5-1-3/ITA 306;VANDANA;IR 13240-108-2-2-3;
IR 4630-22-2-5-1-3/IR 45427-2B-2-2B-1-1;IR 4630-22-2-5-1-3;ITA 306;
IR 4630-22-2-5-1-3/IR 55179-3B-11-3;IR 4630-22-2-5-1-3;IR 45427-2B-2-2B-1-1;
IR 4630-22-2-5-1-3/IR 64197-3B-3-1;IR 4630-22-2-5-1-3;IR 55179-3B-11-3;
IR 4630-22-2-5-1-3/IR 65196-3B-5-2-2;IR 4630-22-2-5-1-3;IR 64197-3B-3-1;
IR 66946-3R-178-1-1/CSR 28;IR 4630-22-2-5-1-3;IR 65196-3B-5-2-2;
IR 66946-3R-178-1-1/IR 74099-3R-3-3;IR 66946-3R-178-1-1;CSR 28;
IR 66946-3R-178-1-1/IR 73571-3B-14-1;IR 66946-3R-178-1-1;IR 74099-3R-3-3;
IR 66946-3R-178-1-1/SAMBHA MAHSURI;IR 66946-3R-178-1-1;IR 73571-3B-14-1;
IR 66946-3R-178-1-1/FH132;IR 66946-3R-178-1-1;SAMBHA MAHSURI;
MTU 1010/SR 26 B;IR 66946-3R-178-1-1;FH132;
MTU 1010/SUPA;MTU 1010;SR 26 B;
MTU 1010/SWARNA;MTU 1010;SUPA;
MTU 1010/CENTAURO;MTU 1010;SWARNA;
MTU 1010/COLOMBIA XXI;MTU 1010;CENTAURO;
SABITRI/CT 6946-9-1-2-M-1P;MTU 1010;COLOMBIA XXI;
SABITRI/FL 1028-8P-3-2P-1P-M-2X-3P-1P;SABITRI;DULAR;
SAMBHA MAHSURI/GIZA 178;SAMBHA MAHSURI;GIZA 159;
SAMBHA MAHSURI/GOCHI BORO;SAMBHA MAHSURI;GIZA 178;
SAMBHA MAHSURI/IDSA 77;SAMBHA MAHSURI;GOCHI BORO;
SWARNA/IR 2307-247-2-2-3;SAMBHA MAHSURI;IDSA 77;
SWARNA/IR 6;SWARNA;IR 2307-247-2-2-3;
SWARNA/IR 64;SWARNA;IR 6;
SWARNA/IR 75499-53-1;SWARNA;IR 64;
SWARNA/IR 2006-P12-12-2-2;SWARNA;IR 75499-53-1;
A 69-1/IR 2344-P1 PB-9-3-2B;SWARNA;IR 2006-P12-12-2-2;
AGAMI MONT 1/SUPER BASMATI;AGAMI MONT 1;SOM CAU 70 A;
AGAMI MONT 1/WAB 56-125;AGAMI MONT 1;SUPER BASMATI;
AGAMI MONT 1/OM 4498;AGAMI MONT 1;WAB 56-125;
AGAMI MONT 1/OM 4900;AGAMI MONT 1;OM 4498;
AT 401/IRRI 123;AGAMI MONT 1;OM 4900;
AT 401/PUSA BASMATI 1;AT 401;IRRI 123;
AT 401/SADRI;AT 401;PUSA BASMATI 1;
AT 401/IR 13240-108-2-2-3;AT 401;SADRI;
AT 401/ITA 306;AT 401;IR 13240-108-2-2-3;
BAO TAI ZAO/IR 45427-2B-2-2B-1-1;AT 401;ITA 306;
BAO TAI ZAO/IR 55179-3B-11-3;BAO TAI ZAO;IR 45427-2B-2-2B-1-1;
BAO TAI ZAO/IR 64197-3B-3-1;BAO TAI ZAO;IR 55179-3B-11-3;
BAO TAI ZAO/IR 65196-3B-5-2-2;BAO TAI ZAO;IR 64197-3B-3-1;
BAO TAI ZAO/CSR 28;BAO TAI ZAO;IR 65196-3B-5-2-2;
CHA HE/IR 74099-3R-3-3;BAO TAI ZAO;CSR 28;
CHA HE/IR 73571-3B-14-1;CHA HE;IR 74099-3R-3-3;
CHA HE/SAMBHA MAHSURI;CHA HE;IR 73571-3B-14-1;
CHA HE/FH132;CHA HE;SAMBHA MAHSURI;
CHA HE/SR 26 B;CHA HE;FH132;
BR 28/SUPA;CHA HE;SR 26 B;
BR 28/SWARNA;BR 28;SUPA;
BR 28/CENTAURO;BR 28;SWARNA;
BR 28/COLOMBIA XXI;BR 28;CENTAURO;
BR 28/CT 6946-9-1-2-M-1P;BR 28;COLOMBIA XXI;
CHERIVIRUPPU/FL 1028-8P-3-2P-1P-M-2X-3P-1P;CHERIVIRUPPU;DULAR;
CIHERANG/GIZA 178;CIHERANG;GIZA 159;
CIHERANG/GOCHI BORO;CIHERANG;GIZA 178;
CIHERANG/IDSA 77;CIHERANG;GOCHI BORO;
CIHERANG/IR 2307-247-2-2-3;CIHERANG;IDSA 77;
CSR 36/IR 6;CIHERANG;IR 2307-247-2-2-3;
CSR 36/IR 64;CSR 36;IR 6;
CSR 36/IR 75499-53-1;CSR 36;IR 64;
CSR 36/IR 2006-P12-12-2-2;CSR 36;IR 75499-53-1;
CSR 36/IR 2344-P1 PB-9-3-2B;CSR 36;IR 2006-P12-12-2-2;
IR 29/N 22;CSR 36;IR 2344-P1 PB-9-3-2B;
IR 29/NERICA 2;IR 29;N 22;
IR 29/IRRI 123;IR 29;NERICA 2;
IR 29/SAKHA 104;IR 29;IRRI 123;
IR 29/SOM CAU 70 A;IR 29;SAKHA 104;
IRRI 126/SUPER BASMATI;IR 29;SOM CAU 70 A;
IRRI 126/WAB 56-125;IRRI 126;SUPER BASMATI;
IRRI 126/OM 4900;IRRI 126;OM 4498;
IRRI 126/IRRI 123;IRRI 126;OM 4900;
IR 61640-3B-14-3-3-2/PUSA BASMATI 1;IRRI 126;IRRI 123;
IR 61640-3B-14-3-3-2/SADRI;IR 61640-3B-14-3-3-2;PUSA BASMATI 1;
IR 61640-3B-14-3-3-2/IR 13240-108-2-2-3;IR 61640-3B-14-3-3-2;SADRI;
IR 61640-3B-14-3-3-2/ITA 306;IR 61640-3B-14-3-3-2;IR 13240-108-2-2-3;
IR 61640-3B-14-3-3-2/IR 45427-2B-2-2B-1-1;IR 61640-3B-14-3-3-2;ITA 306;
IR 63262-AC 201/IR 55179-3B-11-3;IR 61640-3B-14-3-3-2;IR 45427-2B-2-2B-1-1;
IR 63262-AC 201/IR 64197-3B-3-1;IR 63262-AC 201;IR 55179-3B-11-3;
IR 63262-AC 201/IR 65196-3B-5-2-2;IR 63262-AC 201;IR 64197-3B-3-1;
IR 63262-AC 201/CSR 28;IR 63262-AC 201;IR 65196-3B-5-2-2;
IR 63262-AC 201/IR 74099-3R-3-3;IR 63262-AC 201;CSR 28;
IR 07T118/IR 73571-3B-14-1;IR 63262-AC 201;IR 74099-3R-3-3;
IR 07T118/SAMBHA MAHSURI;IR 07T118;IR 73571-3B-14-1;
IR 07T118/FH132;IR 07T118;SAMBHA MAHSURI;
IR 07T118/SR 26 B;IR 07T118;FH132;
IR 07T118/SUPA;IR 07T118;SR 26 B;
KINANDANG PATONG/SWARNA;IR 07T118;SUPA;
KINANDANG PATONG/CENTAURO;KINANDANG PATONG;SWARNA;
KINANDANG PATONG/COLOMBIA XXI;KINANDANG PATONG;CENTAURO;
KINANDANG PATONG/CT 6946-9-1-2-M-1P;KINANDANG PATONG;COLOMBIA XXI;
MANAW THUKHA/FL 1028-8P-3-2P-1P-M-2X-3P-1P;KINANDANG PATONG;DULAR;
IRRI 128/GIZA 178;MANAW THUKHA;GIZA 159;
IRRI 128/GOCHI BORO;IRRI 128;GIZA 178;
IRRI 128/IDSA 77;IRRI 128;GOCHI BORO;
IRRI 128/IR 2307-247-2-2-3;IRRI 128;IDSA 77;
IRRI 128/IR 6;IRRI 128;IR 2307-247-2-2-3;
IRRI 146/IR 64;IRRI 128;IR 6;
IRRI 146/IR 75499-53-1;IRRI 146;IR 64;
IRRI 146/IR 2006-P12-12-2-2;IRRI 146;IR 75499-53-1;
IRRI 146/IR 2344-P1 PB-9-3-2B;IRRI 146;IR 2006-P12-12-2-2;
IRRI 146/N 22;IRRI 146;IR 2344-P1 PB-9-3-2B;
WAB 56-125/NERICA 2;IRRI 146;N 22;
WAB 96-1-1/IRRI 123;WAB 56-125;NERICA 2;
WAB 96-1-1/SAKHA 104;WAB 96-1-1;IRRI 123;
WAB 96-1-1/SOM CAU 70 A;WAB 96-1-1;SAKHA 104;
AZUCENA/SUPER BASMATI;WAB 96-1-1;SOM CAU 70 A;
AZUCENA/WAB 56-125;AZUCENA;SUPER BASMATI;
AZUCENA/OM 4498;AZUCENA;WAB 56-125;
AZUCENA/OM 4900;AZUCENA;OM 4498;
AZUCENA/IRRI 123;AZUCENA;OM 4900;
IR 68/PUSA BASMATI 1;AZUCENA;IRRI 123;
IR 68/SADRI;IR 68;PUSA BASMATI 1;
IR 68/IR 13240-108-2-2-3;IR 68;SADRI;
IR 68/ITA 306;IR 68;IR 13240-108-2-2-3;
IR 68/IR 45427-2B-2-2B-1-1;IR 68;ITA 306;
IR 88287-289-1/IR 55179-3B-11-3;IR 68;IR 45427-2B-2-2B-1-1;
IR 88287-289-1/IR 64197-3B-3-1;IR 88287-289-1;IR 55179-3B-11-3;
IR 88287-289-1/IR 65196-3B-5-2-2;IR 88287-289-1;IR 64197-3B-3-1;
IR 88287-289-1/CSR 28;IR 88287-289-1;IR 65196-3B-5-2-2;
IR 88287-289-1/IR 74099-3R-3-3;IR 88287-289-1;CSR 28;
IR 88287-643-1/IR 73571-3B-14-1;IR 88287-289-1;IR 74099-3R-3-3;
IR 88287-643-1/SAMBHA MAHSURI;IR 88287-643-1;IR 73571-3B-14-1;
IR 88287-643-1/FH132;IR 88287-643-1;SAMBHA MAHSURI;
IR 88287-643-1/SR 26 B;IR 88287-643-1;FH132;
IR 88287-643-1/SUPA;IR 88287-643-1;SR 26 B;
IR 88287-534-1/SWARNA;IR 88287-643-1;SUPA;
IR 88287-534-1/CENTAURO;IR 88287-534-1;SWARNA;
IR 88287-534-1/COLOMBIA XXI;IR 88287-534-1;CENTAURO;
IR 88287-534-1/CT 6946-9-1-2-M-1P;IR 88287-534-1;COLOMBIA XXI;
IR 88287-588-1/FL 1028-8P-3-2P-1P-M-2X-3P-1P;IR 88287-534-1;DULAR;
IR 88287-579-1/GOCHI BORO;IR 88287-579-1;GIZA 178;
IR 88287-579-1/IDSA 77;IR 88287-579-1;GOCHI BORO;
IR 88287-579-1/IR 2307-247-2-2-3;IR 88287-579-1;IDSA 77;
IR 88287-579-1/IR 6;IR 88287-579-1;IR 2307-247-2-2-3;
IR 88287-40-1/IR 64;IR 88287-579-1;IR 6;
IR 88287-40-1/IR 75499-53-1;IR 88287-40-1;IR 64;
IR 88287-40-1/IR 2006-P12-12-2-2;IR 88287-40-1;IR 75499-53-1;
IR 88287-40-1/IR 2344-P1 PB-9-3-2B;IR 88287-40-1;IR 2006-P12-12-2-2;
IR 88287-40-1/N 22;IR 88287-40-1;IR 2344-P1 PB-9-3-2B;
IR 88287-86-1/NERICA 2;IR 88287-40-1;N 22;
IR 88287-86-1/IRRI 123;IR 88287-86-1;NERICA 2;
IR 88287-86-1/SAKHA 104;IR 88287-86-1;IRRI 123;
IR 88287-86-1/SOM CAU 70 A;IR 88287-86-1;SAKHA 104;
IR 88287-86-1/SUPER BASMATI;IR 88287-86-1;SOM CAU 70 A;
IR 88287-59-1/WAB 56-125;IR 88287-86-1;SUPER BASMATI;
IR 88287-59-1/OM 4900;IR 88287-59-1;OM 4498;
IR 88287-59-1/IRRI 123;IR 88287-59-1;OM 4900;
IR 88287-59-1/PUSA BASMATI 1;IR 88287-59-1;IRRI 123;
IR 88287-654-1/SADRI;IR 88287-59-1;PUSA BASMATI 1;
IR 88287-654-1/IR 13240-108-2-2-3;IR 88287-654-1;SADRI;
IR 88287-654-1/ITA 306;IR 88287-654-1;IR 13240-108-2-2-3;
IR 88287-654-1/IR 45427-2B-2-2B-1-1;IR 88287-654-1;ITA 306;
IR 88287-654-1/IR 55179-3B-11-3;IR 88287-654-1;IR 45427-2B-2-2B-1-1;
IR 88287-432-1/IR 64197-3B-3-1;IR 88287-654-1;IR 55179-3B-11-3;
IR 88287-432-1/IR 65196-3B-5-2-2;IR 88287-432-1;IR 64197-3B-3-1;
IR 88287-432-1/CSR 28;IR 88287-432-1;IR 65196-3B-5-2-2;
IR 88287-432-1/IR 74099-3R-3-3;IR 88287-432-1;CSR 28;
IR 88287-432-1/IR 73571-3B-14-1;IR 88287-432-1;IR 74099-3R-3-3;
IR 88287-655-1/SAMBHA MAHSURI;IR 88287-432-1;IR 73571-3B-14-1;
IR 88287-655-1/FH132;IR 88287-655-1;SAMBHA MAHSURI;
IR 88287-655-1/SR 26 B;IR 88287-655-1;FH132;
IR 88287-655-1/SUPA;IR 88287-655-1;SR 26 B;
IR 88287-655-1/SWARNA;IR 88287-655-1;SUPA;
IR 88287-215-1/CENTAURO;IR 88287-655-1;SWARNA;
IR 88287-215-1/COLOMBIA XXI;IR 88287-215-1;CENTAURO;
IR 88287-215-1/CT 6946-9-1-2-M-1P;IR 88287-215-1;COLOMBIA XXI;
IR 88287-266-1/FL 1028-8P-3-2P-1P-M-2X-3P-1P;IR 88287-215-1;DULAR;
HASAWI/GIZA 178;IR 88287-266-1;GIZA 159;
HASAWI/GOCHI BORO;HASAWI;GIZA 178;
HASAWI/IDSA 77;HASAWI;GOCHI BORO;
HASAWI/IR 2307-247-2-2-3;HASAWI;IDSA 77;
HASAWI/IR 6;HASAWI;IR 2307-247-2-2-3;
IR 70023-4B-R-12-3-1/IR 64;HASAWI;IR 6;
IR 70023-4B-R-12-3-1/IR 75499-53-1;IR 70023-4B-R-12-3-1;IR 64;
IR 70023-4B-R-12-3-1/IR 2006-P12-12-2-2;IR 70023-4B-R-12-3-1;IR 75499-53-1;
IR 70023-4B-R-12-3-1/IR 2344-P1 PB-9-3-2B;IR 70023-4B-R-12-3-1;IR 2006-P12-12-2-2;
IR 70023-4B-R-12-3-1/N 22;IR 70023-4B-R-12-3-1;IR 2344-P1 PB-9-3-2B;
IR 03W134/NERICA 2;IR 70023-4B-R-12-3-1;N 22;
IR 03W134/IRRI 123;IR 03W134;NERICA 2;
IR 03W134/SAKHA 104;IR 03W134;IRRI 123;
IR 03W134/SOM CAU 70 A;IR 03W134;SAKHA 104;
IR 03W134/SUPER BASMATI;IR 03W134;SOM CAU 70 A;
