N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample9,16,"in standardized format","IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897","IR 88888-UBN 3-4B-897",17,"in standardized format","IR 64#IR 64-64#IR 64-64-4B","IR 64-64-4B"
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,"IR 9-AJY 7K-4B-7777",19,"in standardized format","IR 64","IR 64"
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
N/A,Sample1,0,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,1,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
-65,Sample2,2,in standardized format,"IR05U121",IR05U121,3,in standardized format,"IR06H101S",IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample4,6,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,7,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,9,in standardized format,"IR 64",IR 64
N/A,Sample6,10,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4",IR 88888-UBN 3-4,11,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample7,12,in standardized format,"IR05U121",IR05U121,13,in standardized format,"IR06H101S",IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,IR 88888-C3-11L
N/A,Sample9,16,in standardized format,"IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897",IR 88888-UBN 3-4B-897,17,in standardized format,"IR 64#IR 64-64#IR 64-64-4B",IR 64-64-4B
N/A,Sample10,18,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,IR 9-AJY 7K-4B-7777,19,in standardized format,"IR 64",IR 64
-76,Sample1,0,"in standardized format","IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897","IR 88888-UBN 3-4B-897",1,"in standardized format","IR 64#IR 64-64#IR 64-64-4B","IR 64-64-4B"
N/A,Sample2,2,"in standardized format",IR05U121,IR05U121,3,"in standardized format",IR06H101S,IR06H101S
N/A,Sample3,4,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,5,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,"IR 88888-C3-11L"
N/A,Sample4,6,"in standardized format","IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4B#IR 88888-UBN 3-4B-897","IR 88888-UBN 3-4B-897",7,"in standardized format","IR 64#IR 64-64#IR 64-64-4B","IR 64-64-4B"
N/A,Sample5,8,"IR 9-AJY 7K^-4B-7777	;string pattern not recognized. #",N/A,"IR 9-AJY 7K-4B-7777",9,"in standardized format","IR 64","IR 64"
N/A,Sample6,10,"in standardized format","IR 88888#IR 88888-UBN 3#IR 88888-UBN 3-4","IR 88888-UBN 3-4",11,"in standardized format","IR 64#IR 64-64#IR 64-64-4B","IR 64-64-4B"
N/A,Sample7,12,"in standardized format",IR05U121,IR05U121,13,"in standardized format",IR06H101S,IR06H101S
N/A,Sample8,14,"IR06H101KH	;string pattern not recognized #",N/A,IR06H101KH,15,"IR 88888-C3-11L^	;string pattern not recognized. #",N/A,"IR 88888-C3-11L"
